substation,Pvulnerability,sub_svi
752,0,0
956,0,0
1015,0,0
1105,0,0
286,0,0
275,0,0
296,0,0
948,0,0
256,0,0
1093,0,0
1129,0,0
968,0,0
1094,0,0
241,0,0
329,0,0
336,0,0
935,0,0
351,0,0
270,0,0
361,0,0
867,0,0
1110,0,0
98,0,0
1019,0,0.044133353
1028,0,0.0549
1023,0,0.0981
786,0,0.0993
1022,0.04675232,0.114157959
1018,0,0.119792551
1012,0.025983791,0.122508768
1106,0,0.131081484
1055,0,0.14154352
997,0.061482702,0.149810366
947,0.074072334,0.154787179
887,0,0.167676822
1009,0,0.169174723
1032,0,0.1709
1027,0.151461841,0.173147064
1090,0,0.177297317
1084,0,0.1834
792,0.377752554,0.187281862
978,0,0.1886
1030,0,0.1914
1010,0.162304914,0.192635804
1011,0,0.194603342
1013,0.486945962,0.200442623
1125,0.231302053,0.201077233
981,0,0.207329257
1058,0.139329058,0.210620536
1071,0.218684059,0.213246154
976,0,0.220238944
1122,0,0.226079649
1124,0,0.2277
1026,0.101220676,0.228555146
1102,0.03211359,0.22987074
1036,0.027869048,0.229954245
937,0.16201945,0.232547143
1120,0.5101229,0.236255032
1062,0,0.23888978
311,0.136558393,0.239258972
938,0.065275419,0.241804568
983,0,0.244533086
1113,0,0.2456
1135,0,0.245991478
1005,0.176084736,0.250721888
922,0,0.251229989
971,0,0.253904053
957,0.081646786,0.255320233
1057,0,0.257806352
995,0,0.258038774
1176,0.240356907,0.264619659
1088,0,0.266645179
1108,0,0.2684
926,1,0.2702
1004,0.128901482,0.270974625
733,0.057485467,0.272252291
1047,0,0.272733475
1086,0,0.277135721
1077,0.121100337,0.278586277
1134,0.036244654,0.285124423
823,0,0.29934876
827,0,0.301509276
991,0.324885993,0.30721685
1118,0.188200704,0.308580684
720,0,0.312170021
840,0.085568562,0.314682632
870,0.106003711,0.318485421
1002,0.210755814,0.321739546
1107,0.636971694,0.325240142
961,0.356215864,0.330830122
1128,0.160484419,0.334125741
1082,0,0.336760373
1059,0.226442532,0.339054525
994,0.0603396,0.339438638
960,0.35419696,0.344218414
898,0,0.344257401
1139,0.23536558,0.347418234
1014,0.269699967,0.351463051
1148,0.126150333,0.353657312
560,0.280863265,0.353677047
881,0.227371037,0.354576425
1146,0.093332439,0.356270636
772,0,0.359975374
749,0.10556809,0.366539227
1069,0.073945514,0.369937341
958,0,0.3725
300,0.091538679,0.372708223
933,0.030881159,0.373870304
722,0,0.376
1114,0,0.376001992
1142,0.069630598,0.37839909
941,0.198197243,0.379148978
964,0.030127011,0.380889687
828,0.614727786,0.383444813
940,0.196658484,0.383487705
1143,0.128670542,0.384293806
944,0,0.38484787
247,0.421381455,0.385223814
788,0,0.387397687
1100,0,0.3898
349,0.348622283,0.391162622
982,0.112853257,0.393133992
796,0.706017891,0.394924668
1016,0.156972812,0.398588729
934,0.309331486,0.405750555
966,0.479245373,0.40576866
324,0.10422976,0.406880204
1038,0.544745144,0.408840511
1000,0,0.4132
332,0.436128153,0.414993272
1001,0.31657152,0.424306498
1097,0.091008135,0.424960929
962,0.220734872,0.427835811
1136,0,0.436726435
1092,0.583980443,0.439061547
1079,0,0.4412
1144,0,0.4447
1123,0.439437809,0.446736319
358,0.28963009,0.448761936
980,0.367312924,0.449009823
970,0.69689116,0.449796891
321,0.217807704,0.451120342
984,0.355311486,0.453988525
1121,0.423404073,0.456444428
1239,0.350382021,0.456952864
775,0,0.457038233
1045,0.197016892,0.459431227
943,0.264996872,0.460729669
1085,0.261249642,0.464606363
1160,0,0.4652
1141,0.267720006,0.465392044
953,0.424410634,0.467998485
735,0.328478164,0.468294612
1068,0,0.470424727
998,0.315901814,0.47089703
718,0.442153363,0.473644267
1229,0.322199613,0.475055544
1080,0.566532085,0.475382072
1145,0.613114185,0.476268181
681,0.417329603,0.476943055
1021,0,0.478548757
1157,1,0.4821
631,0.310796032,0.48317643
1091,0.557693611,0.48385359
927,0,0.4839
1073,0.6304378,0.489604098
1083,0.179848764,0.492511751
261,0.094456733,0.493652121
974,0.45229983,0.495440716
765,0.371448756,0.499434925
996,0.40644533,0.50045037
1051,0.502020686,0.5006197
908,0.682991227,0.500673205
1213,0.654641112,0.504764959
931,0.282798377,0.508218062
1098,0.381739621,0.511029589
993,0.719819965,0.511782013
1200,0.652961981,0.513824447
1101,0,0.516006857
1087,0.601204914,0.51725426
1035,0.383848928,0.520894294
1095,0.367946665,0.523390547
946,0.45830485,0.527076499
1053,0.087080475,0.528555387
928,0.560337396,0.530651899
950,0.438737709,0.532585731
1072,0.216066907,0.532659467
1081,0.610670638,0.533066315
284,0.795385949,0.533321657
802,0,0.5344
808,0.554802336,0.534669374
1131,0.665824261,0.537844763
1195,0.606510045,0.540743518
1147,0,0.540831106
990,0.265390523,0.542219426
987,0.101846484,0.54293375
1048,0.62767475,0.544980742
1075,0.436026352,0.5467
280,0,0.548571429
328,0.400987279,0.559727207
327,0.885863566,0.56234013
736,0.559661043,0.563274403
1132,0.444759709,0.56552711
930,0.496708853,0.566089528
1039,1,0.575111314
337,0.592465133,0.575925376
1046,0.68697046,0.576539776
954,0.738865613,0.58056901
756,0.343582968,0.583946322
822,0.28934857,0.584168321
1064,0.795596849,0.586130438
988,0.469230769,0.586172298
1126,0.562124201,0.588013442
1119,0.617228359,0.590365341
945,0.672638268,0.59099644
973,0.594223234,0.591335595
1042,1,0.5956
1060,0.587660906,0.605043311
271,0.622709885,0.605252573
842,0.402650625,0.607691849
1116,0,0.6144
999,0.560450849,0.617280893
1049,1,0.62181776
1061,0.753370313,0.62537361
936,0.582116538,0.634272369
350,0.586039133,0.634359006
1104,0,0.6354
1063,0.817826493,0.635937641
1078,0.137480255,0.636155213
1130,0,0.6369
985,0.681984709,0.637766629
1066,0.716380952,0.638038362
1041,0.768117348,0.640279321
963,1,0.640367186
1133,0.525558195,0.640648219
951,0.56626535,0.641320614
1043,0,0.644
1034,0.217053668,0.645784546
274,0.717649829,0.649458966
1089,0.607898449,0.650120983
310,0.363595834,0.651094479
967,0.720133383,0.651701473
1074,0.2317908,0.654633502
282,1,0.6586
1052,0.21894933,0.661455063
1137,0.275152218,0.663909127
760,0.703355402,0.666721122
1127,0.495762029,0.66884392
1065,0.781615098,0.668994723
866,0.616943706,0.671078017
965,0,0.6734
989,0.758321215,0.67748377
939,0.696298901,0.678188338
250,0.524333437,0.680312165
952,1,0.6836
975,0.947273166,0.686424367
955,0.777287385,0.692298546
929,0.423748296,0.693947298
862,0.613131103,0.695917307
1067,1,0.6962
294,1,0.697651763
248,1,0.6978
1076,1,0.697856715
303,1,0.698008373
1031,1,0.7001
1029,0.787572254,0.702693213
1054,1,0.703632353
1033,1,0.705451723
1111,0.649195785,0.7055945
339,1,0.709077128
986,1,0.710776644
900,1,0.7151
909,0.704160665,0.716034986
1006,0.818404551,0.718750968
1040,0.463344012,0.719040593
1140,0.884560523,0.720622675
1096,1,0.721207421
334,1,0.724617107
288,0,0.7266
977,0.708272059,0.728102031
333,0.687245424,0.731449045
924,0.753222919,0.734281397
315,0.937912025,0.738378742
291,1,0.73904982
258,0.610374492,0.740127733
301,0.85262609,0.740677413
264,1,0.740800686
1017,0.834827705,0.745697972
308,0.819523158,0.746372225
1117,0.838218677,0.746699752
272,1,0.7477
925,1,0.749141185
1025,0.863346177,0.752120294
281,0.683491119,0.753047314
323,0.661167346,0.754176431
1138,0.84549593,0.756941523
263,0.814154511,0.759088169
239,0.926678651,0.765682654
299,1,0.768
347,0.757575758,0.771171192
312,0.871269661,0.775172559
932,0.637418655,0.776939653
1024,0.979376433,0.780774746
979,1,0.7809
1112,0.851231757,0.785867084
244,0.506027302,0.789387541
1070,0.851478743,0.791571779
1103,1,0.79449425
1003,1,0.7947
283,0.72295668,0.795625629
276,0.527242246,0.796674602
292,0.892010322,0.802523
959,0.925694838,0.802669158
343,1,0.813529195
969,0.929058772,0.817210182
297,1,0.819831734
249,1,0.822367399
338,1,0.830126603
314,0.901767152,0.832770268
340,1,0.837160447
341,1,0.838849237
1044,1,0.8399
949,1,0.840445382
1109,1,0.841331426
277,1,0.843942935
923,0.951507333,0.847716105
1099,1,0.855558557
353,1,0.85620919
1050,0.905114278,0.858663806
1008,1,0.863627118
302,1,0.866883536
278,1,0.8692
942,1,0.8719
1115,1,0.88
236,1,0.881742988
266,0.959958783,0.883050041
265,0.882500464,0.885181743
295,1,0.896846523
298,1,0.897524693
287,1,0.898
251,1,0.901873536
359,1,0.909
972,1,0.912982474
313,0.808060307,0.916082314
255,1,0.923838983
260,1,0.9261
269,1,0.935184147
1007,1,0.9386
285,1,0.943534701
331,1,0.943840303
243,1,0.950265012
330,1,0.956311588
279,1,0.961641118
1037,1,0.9627
1056,1,0.9691
1020,1,0.9743
992,1,0.9766
273,1,0.977
289,1,0.9789
309,1,0.9923
910,1,0.995
290,1,0.9996
